listingID,price,startDate,endDate,destinationLocation,carbonFootprint,available,reviewRating,providerID
1,1897.206266380778,2024-12-02,2025-01-22,"Los Angeles, USA",1300,1,1.0777687294057068,4
2,1596.8102613853682,2024-12-10,2025-01-18,"Sydney, Australia",56,0,1.2547089343057114,4
3,1434.6956679225523,2024-12-19,2025-01-14,"Tokyo, Japan",34,0,2.970051031751873,10
4,1264.01920741402,2024-12-28,2025-01-21,"Cape Town, South Africa",244,1,2.459496188562416,6
5,745.3999782687202,2024-12-31,2025-01-02,"Cape Town, South Africa",774,0,2.109565415825746,5
6,1025.1102748120156,2024-12-01,2025-01-07,"Tokyo, Japan",50,1,3.2701576218070305,1
7,1048.6420193102701,2024-12-09,2025-01-30,"Tokyo, Japan",125,0,1.9142472658725382,5
8,514.3012356174507,2024-12-03,2025-01-16,"Paris, France",148,0,3.2471011597968484,9
9,1445.9300023468184,2024-12-15,2025-01-04,"Sydney, Australia",1787,1,4.618744326922032,8
10,475.6225820095417,2024-12-31,2025-01-08,"Los Angeles, USA",94,1,2.1242314043666006,7
11,1472.2792758226442,2024-12-29,2025-01-27,"Sydney, Australia",168,0,4.848744796315615,7
12,502.2493097144661,2024-12-12,2025-01-10,"Los Angeles, USA",42,1,2.2803204536262567,6
13,736.3233267095055,2024-12-25,2025-01-12,"Paris, France",1352,1,2.3510957691674546,5
14,1442.1680181518987,2024-12-01,2025-01-09,"Tokyo, Japan",275,0,4.354471699879404,5
15,964.6432524748011,2024-12-27,2025-01-20,"New York, USA",30,0,1.8137409126956885,8
16,1584.5502848791014,2024-12-15,2025-01-12,"Paris, France",225,1,2.593498887194732,2
17,60.282060486385014,2024-12-22,2025-01-28,"Sydney, Australia",37,0,3.7141947680794947,7
18,1638.829196828029,2024-12-01,2025-01-25,"Bangkok, Thailand",35,1,2.226335021149448,2
19,1210.1318211965652,2024-12-01,2025-01-05,"Sydney, Australia",39,1,1.6830248833206252,5
20,1153.1360869424348,2024-12-04,2025-01-17,"Bangkok, Thailand",152,0,1.699799065331597,3
21,1135.299488752799,2024-12-31,2025-01-25,"New York, USA",12,0,1.0479928075956741,2
22,1558.5639367660885,2024-12-19,2025-01-14,"Sydney, Australia",604,0,3.6532249280883202,9
23,384.90141089889767,2024-12-01,2025-01-13,"Paris, France",105,1,3.2373220495485566,6
24,135.12114677184618,2024-12-25,2025-01-07,"Sydney, Australia",181,0,1.6178964608858166,10
25,1745.4433561182786,2024-12-27,2025-01-28,"Cape Town, South Africa",213,1,1.9456058800811276,3
26,225.5402362424124,2024-12-20,2025-01-18,"New York, USA",34,0,4.501462200291677,2
27,1674.0518124111652,2024-12-29,2025-01-20,"Sydney, Australia",1823,0,3.523003338006064,1
28,1582.8587289713023,2024-12-30,2025-01-31,"New York, USA",210,0,2.4210671811063076,7
29,1523.4160338299469,2024-12-27,2025-01-01,"Sydney, Australia",215,1,4.713173163023884,4
30,1667.0678069343517,2024-12-17,2025-01-03,"Bangkok, Thailand",201,1,2.8463390644589843,2
31,1963.4132942635936,2024-12-10,2025-01-25,"Tokyo, Japan",292,0,4.0830425237787065,8
32,1898.6813454126457,2024-12-14,2025-01-14,"Bangkok, Thailand",30,0,2.679709584411787,7
33,1824.6283592941404,2024-12-19,2025-01-28,"Sydney, Australia",38,0,1.0162432179240968,6
34,1318.9801421029026,2024-12-30,2025-01-27,"Cape Town, South Africa",117,1,2.0280351832530443,7
35,452.1928235806191,2024-12-22,2025-01-13,"Los Angeles, USA",25,0,2.354808935295902,9
36,1576.66803506784,2024-12-30,2025-01-16,"Tokyo, Japan",1032,1,4.1875973079299875,1
37,55.03379490040941,2024-12-02,2025-01-28,"London, UK",46,1,4.770153961139522,7
38,561.7023426453344,2024-12-16,2025-01-24,"Los Angeles, USA",63,0,1.3746270246465717,3
39,114.2343574219765,2024-12-27,2025-01-28,"Paris, France",1134,1,2.6256950627977647,4
40,169.27819454871675,2024-12-21,2025-01-12,"Tokyo, Japan",50,1,1.8111753374360111,1
